# 常见疾病知识手册

## 第一章：心血管系统疾病

### 高血压

**定义**：高血压是指动脉血压持续升高，收缩压≥140mmHg或舒张压≥90mmHg。

**病因**：
- 原发性高血压：占90%以上，与遗传、环境因素有关
- 继发性高血压：肾脏疾病、内分泌疾病等引起

**症状**：
- 头痛、头晕
- 耳鸣、眼花
- 胸闷、心悸
- 乏力、失眠

**治疗原则**：
1. 生活方式干预
   - 控制食盐摄入（每日<6克）
   - 戒烟限酒
   - 适量运动
   - 控制体重
   - 保持情绪稳定

2. 药物治疗
   - 钙通道阻滞剂（氨氯地平、非洛地平）
   - ACEI类（依那普利、贝那普利）
   - ARB类（缬沙坦、厄贝沙坦）
   - 利尿剂（氢氯噻嗪、螺内酯）
   - β受体阻滞剂（美托洛尔、比索洛尔）

**预防**：
- 定期监测血压
- 低盐低脂饮食
- 规律作息
- 适当运动

---

### 冠心病

**定义**：冠状动脉粥样硬化性心脏病，是冠状动脉血管发生动脉粥样硬化病变而引起血管腔狭窄或阻塞。

**类型**：
- 稳定型心绞痛
- 不稳定型心绞痛
- 心肌梗死
- 无症状性心肌缺血

**症状**：
- 胸痛（压榨性、紧缩感）
- 胸闷、气短
- 心悸、出汗
- 恶心、呕吐

**急救措施**：
1. 立即停止活动
2. 舌下含服硝酸甘油
3. 拨打120急救电话
4. 就地休息，保持镇静

**预防**：
- 控制血脂
- 积极治疗高血压、糖尿病
- 戒烟限酒
- 适度运动
- 控制体重

---

## 第二章：呼吸系统疾病

### 感冒

**定义**：上呼吸道感染，病毒或细菌引起的鼻、咽、喉部急性炎症。

**类型**：
- 普通感冒
- 流感

**症状**：
- 鼻塞、流涕
- 咳嗽、咳痰
- 咽痛、咽痒
- 发热、头痛
- 全身酸痛

**治疗**：
1. 对症治疗
   - 解热镇痛：布洛芬、对乙酰氨基酚
   - 缓解鼻塞：伪麻黄碱
   - 止咳：右美沙芬
   - 化痰：氨溴索、乙酰半胱氨酸

2. 抗病毒治疗（流感）
   - 奥司他韦
   - 玛巴洛沙韦

**护理**：
- 多饮水
- 充分休息
- 保持室内通风
- 饮食清淡

---

### 肺炎

**定义**：肺实质的炎症，可由细菌、病毒、真菌等引起。

**分类**：
- 社区获得性肺炎
- 医院获得性肺炎
- 吸入性肺炎

**症状**：
- 发热、咳嗽
- 咳痰（铁锈色痰常见于肺炎球菌肺炎）
- 胸痛、呼吸困难
- 全身症状：乏力、肌肉酸痛

**诊断**：
- 胸部X线检查
- 血常规检查
- 痰培养
- 血培养

**治疗**：
1. 抗生素治疗（细菌性肺炎）
   - 青霉素类
   - 头孢菌素类
   - 氟喹诺酮类

2. 对症支持治疗
   - 退热
   - 止咳化痰
   - 氧疗（重症）

---

## 第三章：消化系统疾病

### 胃炎

**定义**：胃黏膜的炎症病变，分为急性和慢性。

**病因**：
- 幽门螺杆菌感染
- 药物因素（非甾体抗炎药）
- 饮食因素（饮酒、刺激性食物）
- 应激状态
- 自身免疫

**症状**：
- 上腹部不适、饱胀
- 腹痛、烧心
- 恶心、呕吐
- 食欲不振
- 嗳气、反酸

**治疗**：
1. 根除幽门螺杆菌
   - PPI + 抗生素（阿莫西林、克拉霉素）

2. 保护胃黏膜
   - 铋剂
   - 硫糖铝

3. 对症治疗
   - 抑酸：PPI、H2受体拮抗剂
   - 促胃肠动力：多潘立酮、莫沙必利

**饮食注意**：
- 规律饮食
- 细嚼慢咽
- 避免刺激性食物
- 戒烟限酒

---

### 肝炎

**定义**：肝脏炎症，由病毒、酒精、药物等因素引起。

**类型**：
- 甲型病毒性肝炎
- 乙型病毒性肝炎
- 丙型病毒性肝炎
- 丁型病毒性肝炎
- 戊型病毒性肝炎
- 酒精性肝炎
- 药物性肝炎

**症状**：
- 乏力、食欲不振
- 恶心、呕吐
- 黄疸（皮肤、眼睛发黄）
- 肝区不适
- 尿色加深

**预防**：
- 接种疫苗（甲肝、乙肝）
- 注意饮食卫生
- 避免不安全性行为
- 避免共用注射器
- 谨慎用药

**治疗**：
1. 抗病毒治疗（乙肝、丙肝）
   - 核苷（酸）类似物
   -干扰素

